resource;type
диспрозий;редкие
гольмий;редкие
ксонотлит;прочее
исландский шпат;прочее
окаменелое дерево;прочее
диопсид;прочее
битумы;прочее
нефритоид;прочее
пирофиллитовый сланец;прочее
сыннырит;прочее
бурый железняк;черные
гравелит;прочее
датолит;прочее
зола углей;прочее
фибролит;прочее
альбит;прочее
фтор;неметаллы
грейзен лепидолитовый;прочее
ензорит;прочее
сапропелит;прочее
псевдомалахит;прочее
уваровит;прочее
крокоит;прочее
ультракалиевые породы;прочее
уголь каменный;уголь
уголь бурый;уголь
тингуаит;прочее
уртит;прочее
лявочоррит;прочее
троктолит;прочее
горючий газ;газ
пропан;газ
нефть;нефть
этан;газ
бутан;газ
горючие сланцы;уголь
гелий;газ
конденсат;газ
лигнит;уголь
уголь окисленный;уголь
азот;газ
углекислый газ;газ
меркаптан;газ
сероводород;газ
метан;газ
богхед;прочее
рапа;воды
мирабилит;прочее
натрий;неметаллы
воды минеральные;воды
сода;неметаллы
тенардит;прочее
воды подземные;воды
йод;неметаллы
глубинные воды;воды
рутений;благородные
осмий;благородные
радий;редкие
барий;неметаллы
тремолит;прочее
сфен;камни
апатит;неметаллы
почва;прочее
валунно-галечный материал;прочее
грунт скальный;прочее
куларит;прочее
